language	family	phoneInventory
Limbu	SINO-TIBETAN	pʰ,tʰ,kʰ,i,u,p,t,ts,k,ʔ,e,o,ɛ,ɔ,b,d,ɡ,a,m,n,ŋ,s,iː,uː,ɦ,ɛː,ɔː,w,l,j,aː
Lingala	NIGER-CONGO (Bantu)	p,t,k,b,d,ɡ,i,u,f,s,e,o,z,ɛ,ɔ,m,n,a,l,w,j
Lithuanian	INDO-EUROPEAN (Baltic)	p,pʲ,t,tʲ,k,kʲ,iː,uː,b,bʲ,d,dʲ,ɡ,ɡʲ,eː,oː,ts,tsʲ,tʃ,tʃʲ,æː,dz,dzʲ,dʒ,dʒʲ,ɑː,s,sʲ,ʃ,ʃʲ,ɪ,ʊ,z,zʲ,ʒ,ʒʲ,m,mʲ,n,nʲ,ɛ,l,lʲ,r,rʲ,a,ʋ,ʋʲ,j,iɛ,uɔ
Lomongo (Mongo-Nkundu)	NIGER-CONGO	t,k,ts,tʃ,b,d,dʒ,i,u,ⁿdʒ,e,o,f,s,a,z,m,n,ŋ,l,w,j
Loniu	AUSTRALIAN (Pama-Nyungan)	p,pʷ,t,tʃ,k,s,h,i,u,m,mʷ,n,ɲ,ŋ,e,o,l,ɛ,ɔ,r,a,w,j
Lorma	NIGER-CONGO	p,t,k,k͡p,b,d,ɡ,i,u,ɓ,e,o,f,s,ɛ,ɔ,β,v,z,ɣ,a,m,n,ŋ,w̃,j̃,w,l,j
Lotha	SINO-TIBETAN	pʰ,tʰ,tsʰ,tʃʰ,kʰ,p,pf,t,ts,tʃ,k,pv,f,s,ʃ,h,i,u,v,z,ʒ,e,o,mʰ,nʰ,ɲʰ,ŋʰ,ə,m,n,ɲ,ŋ,a,lʰ,l,rʰ,w,r,j
Louisiana Creole French	CREOLE	p,t,tʃ,k,i,y,u,b,d,dʒ,ɡ,ɪ,f,s,ʃ,e,ø,o,v,z,ʒ,ɛ,œ,ɔ,m,n,ŋ,æ,a,l,r,ẽ,ɔ̃,w,ɹ,j,ɥ,ã
Lumasaaba (Masaba)	NIGER-CONGO (Bantu)	p,t,k,b,d,ɡ,i,u,f,s,e,o,β,z,a,m,n,ŋ,l,j
Lusi	AUSTRONESIAN	p,t,k,b,ⁿd,ɡ,s,h,i,u,β,ɣ,e,o,m,n,ŋ,a,ɾ,r,l,w
Maale	AFRO-ASIATIC	p,t,c,k,ʔ,b,d,ɟ,ɡ,iː,uː,cʼ,kʼ,i,u,ɓ,ɗ,eː,oː,ts,e,o,s,ʃ,h,aː,z,ʒ,a,sʼ,m,n,l,r,w,j
Maasai	NILO-SAHARAN	p,t,tʃ,k,b,d,dʒ,ɡ,i,u,ɡʰ,e,o,p*,s,ʃ,a,b*,m,n,ɲ,ŋ,w*,l,ʋ*,r,ʍ,w,j
Macuxi (Macushi)	CARIB	p,t,k,ʔ,s,iː,ɨː,uː,i,ɨ,u,m,n,ŋ,eː,oː,e,o,ɾ,aː,a,w,j
Mada	AFRO-ASIATIC (Chadic)	p,t,k,kʷ,b,d,ɡ,ɡʷ,ɓ,ɗ,i,u,b,ⁿd,ɡ,e,ø,o,ts,ə,dz,a,ⁿdz,f,s,v,z,ɬ,ɮ,m,n,ŋ,l,r,w,j,h,hʷ
Madurese	AUSTRONESIAN	pʰ,t̪ʰ,ʈʰ,tʃʰ,kʰ,p,t̪,ʈ,tʃ,k,ʔ,i,ɨ,ɤ,u,b,d̪,ɖ,dʒ,ɡ,ɛ,ə,ɑ,ɔ,s,m,n,ɲ,ŋ,r,l,j,h
Maithili	INDO-EUROPEAN (Indo-Aryan)	pʰ,t̪ʰ,ʈʰ,tʃʰ,kʰ,p,t̪,ʈ,tʃ,k,ĩ,ũ,bʰ,d̪ʰ,ɖʰ,dʒʰ,ɡʰ,i,u,b,d̪,ɖ,dʒ,ɡ,ẽ,ə̃,õ,s̪,h,e,ə,o,m,n̪,ŋ,æ̃,ã,ɑ̃,ɾ̪,æ,a,ɑ,l̪
Malay	AUSTRONESIAN	p,t,tʃ,k,ʔ,b,d,dʒ,ɡ,i,u,f,θ,s,ʃ,x,e,ə,o,v,ð,z,χ,a,m,n,ɲ,ŋ,r,l,w,j,h
Malayalam	DRAVIDIAN	pʰ,t̪ʰ,ʈʰ,tʃʰ,kʰ,p,t̪,t,ʈ,tʃ,k,bʰ,d̪ʰ,ɖʰ,dʒʰ,ɡʰ,i,iː,u,uː,b,d̪,ɖ,dʒ,ɡ,ə,s,ʂ,ʃ,h,e,eː,o,oː,m,n̪,n,ɳ,ɲ,ŋ,a,aː,ɾ,r,l,ɭ,ʐ,v,j
Maltese	AFRO-ASIATIC (Semitic)	p,t,k,ʔ,b,d,ɡ,uː,ts,tʃ,ɪː,ʊː,dʒ,ɪ,ʊ,f,s,ʃ,h,ɛː,ɔː,v,z,ɛ,ɔ,m,n,ɐː,l,ɐ,ɹ,w,j
Mam (Northern Mam)	MAYAN	p,t,kʲ,k,ʔ,tʼ,kʼʲ,kʼ,ɪ,ʊ,ɛ,ɔ,ɓ,ɠ̥,a,ts,tʃ,ʈʂ,qχ,tsʼ,tʃʼ,ʈʂʼ,iː,uː,s,ʃ,ʂ,x,eː,oː,m,n,a̝ː,ɾ,w,l,j
Mandan	SIOUAN	p,t,k,ʔ,i,u,iː,uː,ĩ,ũ,s,ʃ,x,e,o,eː,oː,w,r,h,æ,a,æː,aː,ã
Mandarin	SINO-TIBETAN	pʰ,tʰ,tsʰ,ʈʂʰ,cɕ,kʰ,p,t,ts,ʈʂ,cɕʰ,k,i,y,u,f,s,ʂ,ɕ,χ,e,o,m,n,ŋ,a,l,ɹ,w
Mandikakan (Mandinka) (Pakawu dialect)	NIGER-CONGO	p,t,tʃ,k,iː,uː,b,d,dʒ,eː,ɔː,f,s,h,aː,m,n,ɲ,ŋ,l,i,u,r,e,ɔ,j,w,a
Mandinkakan (Mandinka) (Guinea Bissau dialect)	NIGER-CONGO	t,tʃ,k,ĩ,ũ,iː,uː,b,d,dʒ,ẽ,ɔ̃,eː,ɔː,f,s,h,ã,aː,m,n,ɲ,ŋ,l,i,u,r,e,ɔ,j,w,a
Mangap-Mbula	AUSTRONESIAN	p,t̪,k,b,d̪,ɡ,b,ⁿd̪,ɡ,i,u,s,e,o,z,a,m,n̪,ŋ,l,r,w,j
Manipuri	SINO-TIBETAN	pʰ,tʰ,kʰ,p,t,c,k,b,d,ɟ,ɡ,i,ə,u,s,h,e,a,o,m,n,ŋ,l,r,w,j
Maori	AUSTRONESIAN	p,t,k,f,h,i,u,m,n,ŋ,e,o,ɾ,a,w
Marathi (Cochin)	INDO-EUROPEAN (Indo-Aryan)	pʰ,tʰ,ʈʰ,kʰ,p,t,ʈ,tʃ,k,i,iː,u,uː,bʰ,dʰ,ɖʰ,dʒʰ,ɡʰ,e,eː,o,oː,b,d,ɖ,dʒ,ɡ,ə,əː,s,ʂ,ʃ,h,ɛ,ɛː,ɔ,ɔː,mʰ,nʰ,a,aː,m,n,ɳ,ŋ,vʰ,lʰ,jʰ,v,l,ɭ,j
Marathi (Kosti)	INDO-EUROPEAN (Indo-Aryan)	pʰ,t̪ʰ,ʈʰ,tʃʰ,kʰ,p,t̪,ʈ,tʃ,k,i,u,bʰ,d̪ʰ,ɖʰ,dʒʰ,ɡʰ,e,ə,o,b,d̪,ɖ,dʒ,ɡ,a,s̪,ʃ,x,mʰ,nʰ,m,n,ɳ,ŋ,rʰ,r,lʰ,v,l,j
Margi (Marghi Central)	AFRO-ASIATIC (Chadic)	p,pʷ,t,tʷ,p͡t,c,k,kʷ,ʔ,b,bʷ,d,b͡d,ɟ,ɡ,ɡʷ,ts,p͡ts,tʃ,b͡tʃ,dz,b͡dz,dʒ,b͡dʒ,ɓ,ɓʷ,ɗ,b͡ɗ,p,ⁿt,t,c,k,b,ⁿd,d,ɡ,ɡ,ⁿts,ts,ⁿtʃ,tʃ,ⁿdz,dz,ⁿdʒ,dʒ,f,fʷ,s,sʷ,ps,ʃ,ʃ,ç,b͡ç,x,xʷ,v,z,bz,ʒ,ʝ,b͡ʝ,ɣ,ɣʷ,ɬ,ɬʷ,ɬ,ɮ,bɮ,m,mʷ,n,ɲ,ɲ,ŋ,ŋʷ,l,i,u,vɾ,r,e,ə,o,w,ʔw,j,ʔj,a
Marshallese	AUSTRONESIAN	p,t̪,k,kʷ,tʲ,bʷ,mʲ,n̪,ɳ,ŋ,i,mʷ,ɳʷ,ŋʷ,e,l̪,a,lˠ,lˠʷ,r̪,r,rʷ,w,j,h
Martuthunira	AUSTRALIAN (Pama-Nyungan)	p,t̪,t,ʈ,c,k,iː,uː,m,n̪,n,ɳ,ɲ,ŋ,i,u,l̪,l,ɭ,ʎ,aː,r,a,w,ɻ,j
Marwari (Shekhawati dialect)	INDO-EUROPEAN (Indo-Aryan)	pʰ,t̪ʰ,ʈʰ,cʰ,kʰ,p,t̪,ʈ,c,k,ĩː,ũː,bʰ,d̪ʰ,ɖʰ,ɟʰ,ɡʰ,iː,uː,b,d̪,ɖ,ɟ,ɡ,ɪ̃,ʊ̃,s̪,h,ɪ,ʊ,m,n̪,ɳ,ẽː,ə̃,õː,l̪,ɭ,eː,ə,oː,r̪,ɛ̃ː,ãː,ɔ̃ː,ɽ,ɛː,aː,ɔː,w,j
Masalit	NILO-SAHARAN	t,c,k,b,d,ɡ,i,ɨ,u,f,s,ʃ,h,e,ɜ,ʌ,o,ʒ,ɛ,ɔ,m,n,ɲ,ŋ,a,l,r,j,w
Maya (Yucatan)	MAYAN	p,t,k,pʼ,tʼ,kʼ,ʔ,i,u,ɓ,e,o,ts,tʃ,a,tsʼ,tʃʼ,s,ʃ,h,m,n,ɲ,l,r,j,w
Maya, Chontal (Tabasco Chontal)	MAYAN	p,t̪,k,ʔ,pʼ,t̪ʼ,kʼ,i,u,b,d̪,ɡ,ɨ̞,ts,tʃ,e,o,tsʼ,tʃʼ,a,ɸ,s,ç,h,m,n̪,ɲ,l,ɾ,r,j,w
Maya, Itzaj (Itzá)	MAYAN	p,t̪,k,pʼ,t̪ʼ,kʼ,i,u,ɓ,ɨ̞,t̪s̪,tʃ,e,o,t̪s̪ʼ,tʃʼ,a,s,ʃ,h,m,n̪,iː,uː,l̪,eː,oː,r,aː,w,j
Mbili	NIGER-CONGO (Bantu)	t,tː,k,kː,ʔ,b,d,ɡ,iː,uː,pf,ts,tʃ,tːʃ,i,ɨ,u,bv,dz,dʒ,dːʒ,eː,f,fː,s,ʃ,x,h,e,β,v,z,ʒ,ɣ,ɣ̀,ɛː,əː,ɔː,m,mː,n,nː,ŋ,ɛ,ə,ɔ,l,lː,aː,w,ɥ,j,a
Melanesian Pidgin English (Tok Pisin)	CREOLE	p,t,tʃ,k,b,d,dʒ,ɡ,i,u,f,s,ʃ,ɪ,ʊ,v,e,o,m,n,ɲ,ɛ,ə,ɔ,r,æ,ɑ,l,h
Melayu Betawi	CREOLE	p,t,tʃ,k,ʔ,b,d,dʒ,ɡ,ʃ,i,u,m,n,ɲ,ŋ,e,o,r,ə,l,a,w,j,h
Mende	NIGER-CONGO	p,t,k,k͡p,b,d,ɡ,ɡ͡b,i,u,b,ⁿd,ⁿʒ,ɡ,ɡ͡b,e,o,f,s,ɛ,ɔ,v,ʒ,ɦ,a,m,n,ɲ,ŋ,l,j,w
Menomini	ALGIC	p,t,tʃ,k,ʔ,i,u,iː,uː,s,h,e,o,eː,oː,m,n,æ,a,æː,aː,w,j
Meriam (Mer)	TRANS-NEW GUINEA	p,t,k,b,d,ɡ,s,i,u,z,e,o,m,n,a,r,w,j
Mikasuki	MUSKOGEAN	p,t,tʃ,k,ĩː,õː,iː,oː,b,ĩ,õ,i,o,f,ʃ,ãː,aː,ɬ,ã,a,m,n,w,l,j,h
Mikir	SINO-TIBETAN	pʰ,tʰ,kʰ,p,t,k,ʔ,bʰ,dʰ,ɡʰ,b,d,ɡ,i,u,tsʰ,e,o,ts,a,dz,h,m,n,ŋ,l,r,v,j
Miogliola Ligurian	INDO-EUROPEAN (Italic)	p,t,k,b,d,ɡ,iː,yː,uː,ts,tʃ,i,y,u,dz,dʒ,eː,øː,oː,f,s,ʃ,e,ø,o,v,z,ʒ,æː,ɑː,ɔː,m,n,ɲ,ŋ,æ,ɑ,l,ʎ,ɾ
Mishmi	SINO-TIBETAN	p,t,k,b,d,ɡ,i,ɨ,u,tʃ,e,o,dʒ,a,s,h,z,m,n,ŋ,ẽ,õ,l,ã,r,w,j
Mising	SINO-TIBETAN	p,t,k,b,d,ɡ,ts,i,ɨ˞,u,z,ə˞,m,n,ɲ,ŋ,e,a,ɔ,r,l,au,ɔi,w,j
Mixe, Lowland (Coatlán variety)	MIXE-ZOQUE	p,t,k,ʔ,b,d,ɡ,i,ɨ,u,ts,e,o,dz,a,h,m,n,ŋ,w,j
Mixe, Lowland (Guichicovi variety)	MIXE-ZOQUE	p,t,k,ʔ,ts,i,ɨ,u,iː,ɨː,uː,iːː,ɨːː,uːː,ʃ,h,e,ə,o,eː,oː,eːː,oːː,m,n,a,aː,aːː,w,j
Mixe, Lowland (San José El Paraíso variety)	MIXE-ZOQUE	p,t,k,ʔ,i,ɨ,u,ts,e,o,a,ʃ,h,m,n,ŋ,l,ɾ,r,w,j
Mixe, Lowland (San Juan el Paraíso variety)	MIXE-ZOQUE	p,t,k,ʔ,b,d,ɡ,i,ɨ,u,ts,e,o,dz,a,h,m,n,ŋ,w,j
Mixe, Midland	MIXE-ZOQUE	p,t,c,k,ʔ,ʃ,h,i,ɨ,u,m,n,e,o,w,j,æ,a
Mixe, Midland (Atitlán variety)	MIXE-ZOQUE	p,t,c,k,ʔ,ʃ,h,i,ɨ,u,m,n,e,o,w,j,æ,a
Mixe, Midland (Cacalotepec variety)	MIXE-ZOQUE	p,t,c,k,ʔ,ʃ,h,i,ɨ,u,m,n,e,o,w,j,æ,a
Mixe, Midland (Cotzocón variety)	MIXE-ZOQUE	p,t,c,k,ʔ,ʃ,h,i,ɨ,u,m,n,e,o,w,j,æ,a
Mixe, Midland (Jaltepec variety)	MIXE-ZOQUE	p,t,c,k,ʔ,ʃ,h,i,ɨ,u,m,n,e,o,w,j,æ,a
Mixe, Midland (Juquila variety)	MIXE-ZOQUE	p,t,c,k,ʔ,ʃ,h,i,ɨ,u,m,n,e,o,w,j,æ,a
Mixe, Midland (Matamoros variety)	MIXE-ZOQUE	p,t,c,k,ʔ,ʃ,h,i,ɨ,u,m,n,e,o,w,j,æ,a
Mixe, Midland (Muxmetacán variety)	MIXE-ZOQUE	p,t,c,k,ʔ,ʃ,h,i,ɨ,u,m,n,e,o,w,j,æ,a
Mixe, Midland (Puxmetacán variety)	MIXE-ZOQUE	p,t,c,k,ʔ,ʃ,h,i,ɨ,u,m,n,e,o,w,j,æ,a
Mixe, North Highland (Totontepec Mixe)	MIXE-ZOQUE	p,t,c,k,ʔ,d,ɡ,i,ɨ,u,ts,e,ʌ,ʊ,s,ʃ,h,æ,a,o,v,ʒ,m,n,j
Mixe, South Highland (Mixistlán variety)	MIXE-ZOQUE	p,t,c,k,ʔ,ʃ,h,i,ɨ,u,m,n,e,o,æ,ɑ,w,j
Mixe, South Highland (Tepantlali variety)	MIXE-ZOQUE	p,t,c,k,ʔ,ʃ,h,i,ɨ,u,m,n,e,o,æ,a,w,j
Mixe, South Highland (Tepuxtepec variety)	MIXE-ZOQUE	p,t,c,k,ʔ,ʃ,h,i,ɨ,u,m,n,e,o,a,w,j
Mixe, South Highland (Tlahuitoltepec variety)	MIXE-ZOQUE	p,t,c,k,ʔ,ʃ,h,i,ɨ,u,m,n,e,ʊ,a,o,w,j
Mofu	AFRO-ASIATIC (Chadic)	p,t,k,kʷ,b,d,ɡ,ɡʷ,ɓ,ɗ,i,u,b,ⁿd,ɡ,ɡʷ,e,o,ts,ə,dz,a,ⁿdz,f,s,v,z,ⁿz,ɬ,ɮ,m,n,ŋ,l,r,w,j,h,hʷ,ʔ
Mohawk	IROQUOIAN	t,k,ʔ,s,h,i,ũ,n,e,ʌ̃,o,r,a,w,j
Mojave (Mohave)	HOKAN	p,t̪,ʈ,tʃ,kʲ,k,kʷ,q,qʷ,ʔ,iː,i,uː,u,θ,s,ʃ,h,hʷ,eː,e,ə,oː,o,v,ð,aː,a,m,n,ɳ,nʲ,l,lʲ,r,w,j
Mokilese	AUSTRONESIAN	p,pʷ,t,c,k,i,u,s,e,o,m,mʷ,n,ŋ,ɛ,ɔ,l,a,r
Moloko (Melokwo)	AFRO-ASIATIC (Chadic)	p,t,k,kʷ,b,d,ɡ,ɡʷ,ɓ,ɗ,i,u,b,ⁿd,ɡ,e,ø,o,ts,ə,dz,a,f,s,v,z,ɬ,ɮ,m,n,ŋ,l,r,w,j,h,hʷ
Mongolian (Halh Mongolian)	ALTAIC	t̪ʰ,b,d̪,ɡ,i,ʉ,ɨ,u,t̪s̪,tʃʰ,e,ɵ,a,o,d̪z̪,dʒ,s,ʃ,x,β,m,n̪,l,r
Montagnais	ALGIC	p,t,tʃ,k,iː,uː,i,u,ʃ,h,eː,m,n,aː,a
Montagnais (some areas)	ALGIC	p,t,tʃ,k,iː,uː,i,u,ʃ,h,eː,m,n,aː,a
Muktile (Matal)	AFRO-ASIATIC (Chadic)	p,t,c,k,kʷ,b,d,ɟ,ɡ,ɡʷ,ɓ,ɗ,i,u,ts,o,dz,ə,f,s,ɕ,a,v,z,ʑ,ɬ,ɮ,m,n,ŋ,l,r,w,j,h,hʷ
Mumuye (Zing dialect)	NIGER-CONGO	p,t,k,k͡p,b,d,ɡ,ɡ͡b,i,u,ɓ,o,f,s,ʃ,ɛ,ɔ,v,z,ʒ,a,m,n,ɲ,r,ĩ,ũ,l,ɛ̃,õ,j,w,h,ã
Muna	AUSTRONESIAN	p,t,k,b,d̪,d,ɡ,p,ⁿt,k,i,u,b,ⁿd,ɡ,ɛ,ɔ,ɓ,a,f,s,h,ʁ,ⁿs,m,n,ŋ,r,l,w
Mundari	AUSTRO-ASIATIC	p,t,ʈ,tʃ,k,i,u,b,d,ɖ,dʒ,ɡ,iʔi,uʔu,s,h,e,o,m,n,ɳ,ɲ,ŋ,eʔe,oʔo,l,a,r,ɽ,aʔa,w,j
Mupun	AFRO-ASIATIC (Chadic)	p,t,tʃ,k,b,d,dʒ,ɡ,i,u,ɓ,ɗ,e,o,f,s,h,a,v,z,m,n,ŋ,iː,uː,l,eː,oː,r,aː,w,j
Mupun (Jipari dialect)	AFRO-ASIATIC (Chadic)	p,t,tʃ,k,b,d,dʒ,ɡ,i,u,ɓ,ɗ,e,o,f,s,h,a,v,z,m,n,ŋ,iː,uː,l,eː,oː,r,aː,w,j
Muruwari	AUSTRALIAN (Pama-Nyungan)	p,t̪,t,ʈ,c,k,m,n̪,n,ɳ,ɲ,ŋ,iː,uː,l,ɭ,i,u,r,aː,ɾ,a,w,ɻ,j
Muyang	AFRO-ASIATIC (Chadic)	p,t,c,k,kʷ,b,d,ɟ,ɡ,ɡʷ,ɓ,ɗ,i,ʉ,u,b,ⁿd,ɡ,e,o,ts,ə,dz,a,ⁿdz,f,s,ɕ,v,z,ʑ,ɬ,ɮ,m,n,ŋ,l,r,w,j,h,hʷ
Mwera	NIGER-CONGO (Bantu)	pʼ,tʰ,tʃ,k,b,d,dʒ,ɡ,i,u,m,n,ɲ,ŋ,e,o,l,a,β,h,j,w
Nagamese (Naga Pidgin)	CREOLE	pʰ,tʰ,kʰ,p,t,k,i,u,bʰ,dʰ,ɡʰ,e,o,b,d,ɡ,ɔ,s,ʃ,h,aː,z,m,n,ŋ,l,r,w,j
Nahual, Michoacán (Michoacán Nahuatl)	UTO-AZTECAN	p,t,k,kʷ,ʔ,i,u,ts,tʃ,e,o,s,ʃ,h,a,m,n,l,ʍ,j̥,w,j
Nahuatl, Huasteca	UTO-AZTECAN	p,t,k,kʷ,ʔ,ɡ,i,ts,tʃ,tɬ,e,o,s,ʃ,a,m,n,l,iː,ʍ,h,eː,oː,w,j,aː
Nahuatl, North Puebla	UTO-AZTECAN	p,t,k,kʷ,ʔ,ts,tɬ,tʃ,i,o,s,ʃ,e,a,m,n,l,w,j
Nahuatl, Tetelcingo	UTO-AZTECAN	p,t,k,kʷ,i,u,ts,tɬ,tʃ,ɪ,o,s,ʃ,ie,ɔ,m,n,e,a,l,r,w,j,h
Nalik	AUSTRONESIAN	p,t,k,b,d,ɡ,i,u,s,e,o,β,v,z,a,ɒ,m,n,ŋ,l,ai,oi,au,r,ei,ou,w,j
Nangikurrunggurr/Ngankikuringkurr	AUSTRALIAN	p,t,c,k,b,d,ɡ,ɸ,ʂ,ʃ,i,u,m,n,ɲ,ŋ,e,a,l,ʎ,r,ɾ,w,j
Navajo (Navaho)	NA-DENE	t,k,kʷ,tʼ,kʼ,iː,ĩː,b,d,ɡ,eː,oː,ẽː,õː,ts,tʃ,tɬ,aː,ãː,tsʼ,tʃʼ,tɬʼ,dz,dʒ,dl,i,ĩ,s,ʃ,ɬ,x,xʷ,h,e,o,ẽ,õ,z,ʒ,l,ʝ,ɣ,ɣʷ,a,ã,ʝʼ,m,n,mʼ,n’
Ndebele, Northern Transvaal	NIGER-CONGO (Bantu)	pʼ,pʼ,t̪ʼ,n̪t̪ʼ,tlʼ,tʃʼ,kʼ,kxʼ,ŋkxʼ,pʰ,pʰ,pʃʰ,tlʰ,tʰ,ⁿtʰ,tsʰ,tʃʰ,kʰ,kxʰ,dʒ,ⁿdʒ,b,d̪,dl,ⁿdl,ⁿd,dz,b̥,mb̥,d̥,nd̥,ɟ̥,ɡ̥,ŋɡ̥,ʄ,ɠ,f,f,s,ⁿs,s̞,n̞s̞,ʃ,x,χ,β,v,v,ɣ,ɦ,ɬ,ⁿɬ,m,n̪,n,n̞,ɲ,ŋ,i,u,r,ɪ,ʊ,ɾ,e,o,l,ɛ,ɔ,w,j,ɑ
Ndyuka	CREOLE	p,t,k,b,d,ɡ,i,u,f,s,h,e,o,a,m,n,l,w,j
Ngiti	NILO-SAHARAN	p,t,ʈɽ,c,k,k͡p,b,d,ɖɽ,ɟ,ɡ,ɡ͡b,i,u,ɓ̥,ɖ˞,ʄ̥,ʔ,ɪ,ʊ,ɓ,ɗ,ʄ,e,o,b,ⁿd,ɳɖɽ,ⁿɟ,ɡ,ɡ͡b,ɛ,ɔ,pf,ts,a,bv,dz,f,s,h,v,z,v,ⁿz,m,n,ɲ,β,l,r,j,w
Ngiyambaa	AUSTRALIAN (Pama-Nyungan)	b,d̪,d,ɟ,ɡ,m,n̪,n,ɲ,ŋ,i,u,l,ʎ,a,r,w,ɻ,j
Nguna (North Efate)	AUSTRONESIAN	p,t̪,k,ɸ,s,i,u,v,e,o,m,n̪,ŋ,a,mβ,l,w,ɾ
Ngura	AUSTRALIAN(?)	p,t̪,t̪ʲ,ʈ,k,d,m,n̪,n̪ʲ,ɳ,ŋ,i,u,r,a,l,lʲ,ɭ,w,j
Nhanda (Yinggarda)	AUSTRALIAN (Pama-Nyungan)	p,t̪,t,ʈ,c,k,b,d̪,d,ɖ,ɟ,ɡ,i,u,m,n̪,n,ɳ,ɲ,ŋ,a,l̪,l,ɭ,ʎ,w,ɻ,j,ʔ
Nigerian English (Nigerian Pidgin)	CREOLE	p,t,tʃ,k,k͡p,b,d,dʒ,ɡ,ɡ͡b,i,u,f,s,ʃ,h,e,o,v,z,ɛ,ɔ,m,n,ŋ,a,ɾ,l,w,j
Nimboran	TRANS-NEW GUINEA	p,t̪,k,b,d̪,ɡ,i,ɨ,u,s̪,h,e,o,m,n̪,ŋ,a,r
Nisgha (Nisgaʼa)	PENUTIAN	p,t̪,ts,k,kʷ,q,i,u,iː,uː,pʼ,t̪ʼ,tsʼ,tɬʼ,kʼ,kʼʷ,qʼ,e,o,eː,oː,s,ɬ,x,xʷ,χ,a,aː,m,n,l,j,w,h,mʼ,n’,lʼ,jʼ,wʼ,ʔ
Nkore-Kiga	NIGER-CONGO (Bantu)	p,t,tʃ,k,b,d,ɡ,ɪ,ʊ,f,s,ʃ,h,ɛ,o,v,z,ʒ,ɑ,m,n,ɲ,w,ɹ,j
Noni (Noone)	NIGER-CONGO (Bantu)	t,tʃ,k,ʔ,b,d,dʒ,ɡ,i,iː,u,uː,f,s,ʃ,e,eː,o,oː,m,n,ɲ,ŋ,ɛ,ɛː,ɔ,ɔː,w,l,j,ɰ,a,aː
Noon	NIGER-CONGO	p,t,c,k,ʔ,b,d,ɟ,ɡ,i,iː,u,uː,b,ⁿd,ⁿɟ,ɡ,ɪ,ɪː,ʊ,ʊː,ɓ,ɗ,ʄ,e,eː,o,oː,f,s,h,ɛ,ɛː,ɔ,ɔː,m,n,ɲ,ŋ,ə,əː,r,a,aː,l,w,j
Nuer	NILO-SAHARAN	p,t̪,t,c,k,q,b,d,ɡ,ʔ,i,u,pɸ,ɪ,ə,ʊ,ɸ,θ,š,ç,h,e,o,β,ð,ʝ,ɦ,ɛ,ɔ,m,n̪,n,ɲ,ŋ,ʌ,l,ɑ,r,w,j
Nuuchahnulth (Tsishaath Nootka)	WAKASHAN	p,t,k,kʷ,q,qʷ,ʔ,iː,uː,pʼ,tʼ,kʼ,kʼʷ,qʼ,qʼʷ,ʔˤ,ts,tɬ,tʃ,aː,tsʼ,tɬʼ,tʃʼ,s,ɬ,ɬʷ,ʃ,x,xʷ,χ,χʷ,ħ,ħʷ,h,i,u,m,n,a,mʼ,n’,j,w,jʼ,wʼ
Nyangumata	AUSTRALIAN (Pama-Nyungan)	p,t,ʈ,c,k,m,n,ɳ,ɲ,ŋ,i,u,l,ɭ,ʎ,a,r,w,ɻ,j
Nyanja	NIGER-CONGO (Bantu)	p,t,tʃ,k,b,d,dʒ,ɡ,i,u,f,s,e,o,v,z,a,m,n,ŋ,l,w,j
Nyanja (Chichewa dialect)	NIGER-CONGO (Bantu)	pʰ,pʰʷ,pʰ,tʰ,tʰʷ,ⁿtʰ,kʰ,kʰʷ,kʰ,p,pʷ,p,t,tʷ,ⁿt,k,kʷ,ⁿk,b,bʷ,b,bʷ,d,dʷ,ⁿd,ⁿdʷ,ɟ,ⁿɟ,ɡ,ɡʷ,ɡ,i,u,tʃʰ,tʃʰʷ,ⁿtʃʰʷ,ɪ,ʊ,ps,ts,tʃ,tʃʷ,ⁿtʃʷ,e,o,dz,dʒ,ɛ,ɔ,bʲ,a,f,fʷ,f,s,sʷ,ⁿs,ʃ,v,vʷ,v,z,zʷ,ⁿz,m,mʷ,n,nʷ,ŋ,l,l,w,j,nʲ,ⁿɡʷ
Nyulnyul	AUSTRALIAN	b,d,ɖ,ɟ,ɡ,m,n,ɳ,ɲ,ŋ,i,u,l,ɭ,ʎ,a,r,w,ɻ,j
Ojibwa, Central	ALGIC	p,t,tʃ,k,kʷ,b,d,dʒ,ɡ,ɡʷ,i,iː,s,ʃ,o,eː,oː,z,ʒ,a,aː,m,n,ŋ,w,j,h,hʷ
Ojibwa, Eastern	ALGIC	pː,tː,tːʃː,kː,i,iː,p,t,tʃ,k,ʔ,o,eː,oː,sː,ʃː,a,aː,s,ʃ,m,n
Okpe	NIGER-CONGO (Edoid)	p,t,c,k,k͡p,b,d,ɟ,ɡ,ɡ͡b,i,ĩ,u,ũ,ɸ,f,s,ç,h,ɪ,ɪ̃,ʊ,ʊ̃,v,z,ʝ,ɣ,ɣʷ,e,ẽ,o,õ,m,r,ɛ,ɛ̃,ɔ,ɔ̃,ɾ,a,ã,l,ʋ,j,w
Oloma	NIGER-CONGO (Edoid)	p,t,c,k,k͡p,b,d,ɟ,ɡ,ɡ͡b,i,u,t̂,k̂,k̂͡p̂,e,o,d̂,ɡ̂,ɡ̂͡b̂,ɛ,ɔ,f,s,ʃ,h,a,v,z,v̤,z̤,ʒ̤,m,n,ɲ,ŋʷ,m̂,n̂,ɺ,ʋ,ɹ,j,w
